Card Name,Date Added,Deck,Edition,Notes,Owned,Price,Proxy Needed,Quantity,Rarity,Role
Gala Greeters,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Streets of New Capenna,,Yes,$0.44,No,1,Rare,Tokens
Impact Tremors,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),March of the Machine Commander,,Yes,$4.94,No,1,Common,Win Condition
Warleader's Call,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Murders at Karlov Manor,,Yes,$7.79,No,1,Rare,Win Condition
"Rocco, Cabaretti Caterer","June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Streets of New Capenna,,Yes,$2.03,No,1,Uncommon,Utility
Panharmonicon,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The List,,Yes,$9.46,No,1,Rare,Combo Piece
Norin the Wary,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Time Spiral,,Yes,$23.11,No,1,Rare,Combo Piece
"Purphoros, God of the Forge","June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The List,,Yes,$29.03,No,1,Mythic,Win Condition
Irreverent Gremlin,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Duskmourn: House of Horror,,Yes,$0.21,No,1,Uncommon,Tokens
Soul of the Harvest,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Explorers of Ixalan,,Yes,$2.48,No,1,Rare,Draw
Genesis Chamber,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Darksteel,,Yes,$2.86,No,1,Uncommon,Tokens
"General Kreat, the Boltbringer","June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Foundations Jumpstart,,Yes,$8.08,No,1,Uncommon,Win Condition
Molten Gatekeeper,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Modern Horizons 3,,Yes,$0.27,No,1,Common,Utility
Saltskitter,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Future Sight,,Yes,$0.18,No,1,Common,Combo Piece
Confusion in the Ranks,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Mirrodin,,Yes,$21.90,No,1,Rare,Utility
Agate Instigator,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Bloomburrow Commander,,Yes,$7.51,No,1,Rare,Tokens
Warstorm Surge,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Bloomburrow Commander,,Yes,$0.64,No,1,Rare,Win Condition
Weftstalker Ardent,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Edge of Eternities,,Yes,$0.80,No,1,Uncommon,Tokens
Gimli of the Glittering Caves,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Tales of Middle-earth Commander,,Yes,$1.38,No,1,Rare,Tokens
Witty Roastmaster,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Streets of New Capenna,,Yes,$0.88,No,1,Common,Win Condition
Guardian Project,"June 10, 2026 11:15 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Fallout,,Yes,$12.56,No,1,Rare,Draw
Welcoming Vampire,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Murders at Karlov Manor Commander,,Yes,$3.21,No,1,Rare,Draw
Cathars' Crusade,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Commander 2014,,Yes,$8.17,No,1,Rare,Utility
Tocasia's Welcome,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The Brothers' War,,Yes,$2.56,No,1,Rare,Draw
